test,y,x1,x2,x4,x3,setting,machine
1,5.6,272,175,3216,4858,1,1
1,5.3,218,173,3137,4888,1,1
1,5.4,243,173,3249,4843,1,1
1,5.1,235,173,3163,4822,1,1
1,5.2,231,173,3182,4813,1,1
2,7.3,286,177,3157,6376,2,1
2,7.2,280,170,3173,6331,2,1
2,7,299,170,3297,6318,2,1
2,7.1,291,170,3175,6287,2,1
2,7.6,313,170,3210,6223,2,1
3,8.5,414,171,3270,7292,3,1
3,8.199999999999999,351,175,3208,7361,3,1
3,8.6,459,175,3231,7232,3,1
3,8.4,375,175,3105,7232,3,1
3,8.300000000000001,330,175,3250,7277,3,1
4,5.5,201,130,3413,5377,1,2
4,5.8,204,130,3383,5320,1,2
4,5.8,213,130,3388,5236,1,2
4,6.5,266,130,3424,5218,1,2
4,5.3,167,134,3448,5251,1,2
5,7.5,225,139,3353,6981,2,2
5,7.4,213,140,3321,7021,2,2
5,7.5,285,140,3459,6954,2,2
5,7.4,256,140,3383,6930,2,2
5,7.2,261,140,3419,6899,2,2
6,8.6,312,137,3444,7987,3,2
6,8.199999999999999,299,137,3452,8025,3,2
6,9,455,137,3451,7907,3,2
6,8.4,282,137,3392,7962,3,2
6,8.4,283,137,3434,8016,3,2
7,6.4,154,104,3421,6481,1,3
7,6.6,145,104,3456,6526,1,3
7,6.2,142,104,3405,6577,1,3
7,6.1,147,104,3453,6613,1,3
7,6.4,151,104,3344,6637,1,3
8,7.8,161,105,3380,8129,2,3
8,7.2,152,103,3369,8205,2,3
8,6.5,155,103,3438,8227,2,3
8,7.5,170,103,3469,8326,2,3
8,8,185,103,3384,8353,2,3
9,8,201,97,3428,9130,3,3
9,9,303,102,3461,9129,3,3
9,8.4,220,102,3416,9211,3,3
9,9.300000000000001,365,102,3412,9148,3,3
9,9,398,102,3494,9065,3,3
10,6.7,157,110,3476,6724,1,4
10,7,166,111,3463,6724,1,4
10,6.6,156,111,3337,6754,1,4
10,6,164,111,3465,6760,1,4
10,5.9,148,111,3409,6814,1,4
11,7.4,188,110,3437,8166,2,4
11,7.7,187,114,3375,8206,2,4
11,7.4,174,114,3428,8266,2,4
11,7.2,190,114,3382,8302,2,4
11,7.3,186,114,3305,8344,2,4
12,8.1,220,114,3481,9502,3,4
12,8.800000000000001,231,118,3586,9589,3,4
12,9,306,118,3484,9601,3,4
12,8.199999999999999,218,118,3555,9701,3,4
12,8.699999999999999,267,118,3446,9752,3,4
13,6.2,202,155,3412,6868,1,5
13,5.8,180,150,3473,6943,1,5
13,6.2,199,150,3550,6961,1,5
13,6.6,210,150,3400,6946,1,5
13,6,207,150,3492,6940,1,5
14,7.1,221,141,3321,7820,2,5
14,7.3,217,139,3443,7853,2,5
14,7.5,231,139,3374,7865,2,5
14,6.9,220,139,3431,7893,2,5
14,7.4,241,139,3517,7889,2,5
15,8.1,282,142,3406,9155,3,5
15,8.6,247,142,3474,9250,3,5
15,8.800000000000001,338,142,3447,9254,3,5
15,8.300000000000001,291,142,3473,9305,3,5
15,8.6,410,142,3421,9237,3,5
16,6.9,247,170,3415,4450,1,1
16,6.3,251,167,3395,4363,1,1
16,6,226,167,3442,4351,1,1
16,6.2,237,167,3472,4306,1,1
16,6.1,223,167,3336,4303,1,1
17,8.1,291,183,3525,6009,2,1
17,8.699999999999999,291,183,3521,5997,2,1
17,7.6,284,183,3522,5996,2,1
17,8.800000000000001,304,183,3607,5965,2,1
17,8.300000000000001,281,183,3450,5968,2,1
18,9.5,370,191,3619,6484,3,1
18,9.5,412,186,3564,6458,3,1
18,9.6,429,186,3697,6415,3,1
18,9.5,438,186,3638,6363,3,1
18,9.1,381,186,3680,6368,3,1
19,7.6,208,140,3634,5083,1,2
19,7.2,217,136,3518,5005,1,2
19,7.2,219,136,3610,4921,1,2
19,6.8,194,136,3593,4912,1,2
19,6.9,225,136,3489,4810,1,2
20,8.4,237,121,3548,6060,2,2
20,8.6,223,120,3606,6056,2,2
20,8.6,251,120,3659,6010,2,2
20,8.800000000000001,253,120,3613,5961,2,2
20,8.4,267,120,3707,5891,2,2
21,9.5,376,122,3679,6821,3,2
21,9.6,279,124,3649,6866,3,2
21,9.6,372,124,3648,6818,3,2
21,9.199999999999999,283,124,3775,6859,3,2
21,10,347,124,3713,6836,3,2
22,8.300000000000001,164,105,3945,6412,1,3
22,8.9,150,103,3912,6436,1,3
22,8.4,138,103,3828,6496,1,3
22,8.800000000000001,156,103,3893,6511,1,3
22,8.9,155,103,3851,6520,1,3
23,9,170,95,3815,6912,2,3
23,9.5,228,95,3766,6872,2,3
23,9.1,167,95,3794,6914,2,3
23,9.6,209,95,3821,6893,2,3
23,9.6,213,95,3737,6866,2,3
